FIPS,LineData,gdp
25003,4,728934
25005,1,22475323
25005,2,4936556
25005,3,14569256
25005,4,2969511
25007,1,1064250
25007,2,194414
25007,3,715458
25007,4,154378
25009,1,39673206
25009,2,8579524
25009,3,26675201
25009,4,4418481
25011,1,2317179
25011,2,590902
25011,3,1327663
25011,4,398614
25013,1,20830490
25013,2,3789417
25013,3,13505716
25013,4,3535357
25015,1,6141384
25015,2,614111
25015,3,3801944
25015,4,1725329
25017,1,147992168
25017,2,24218515
25017,3,112270832
25017,4,11502821
25019,1,1190219
25019,2,192951
25019,3,895822
25019,4,101445
25021,1,50941242
25021,2,7648056
25021,3,39484059
25021,4,3809127
25023,1,21018144
25023,2,2923737
25023,3,14701667
25023,4,3392740
25025,1,135075953
25025,2,4562825
25025,3,118641693
25025,4,11871435
25027,1,37259007
25027,2,7760371
25027,3,24321267
25027,4,5177369
26001,1,138401
26001,2,33286
26001,3,83844
26001,4,21272
26003,1,242727
26003,2,99334
26003,3,95397
26003,4,47996
26005,1,4096959
26005,2,2297012
26005,3,1417372
26005,4,382574
26007,1,1015547
26007,2,299480
26007,3,488590
26007,4,227477
26009,1,444285
26009,2,132162
26009,3,226840
26009,4,85283
26011,1,341672
26011,2,78298
26011,3,219523
26011,4,43850
26013,1,245405
26013,2,79653
26013,3,68719
26013,4,97034
26015,1,1344459
26015,2,552132
26015,3,611911
26015,4,180415
26017,1,3564419
26017,2,737573
26017,3,2359468
26017,4,467378
26019,1,315139
26019,2,0
26019,3,0
26019,4,51881
26021,1,7026279
26021,2,1877553
26021,3,4456592
26021,4,692134
26023,1,1145572
26023,2,324903
26023,3,596842
26023,4,223827
26025,1,6080252
26025,2,1642545
26025,3,3428952
26025,4,1008755
26027,1,885411
26027,2,286156
26027,3,441467
26027,4,157789
26029,1,1171348
26029,2,361350
26029,3,674586
26029,4,135411
26031,1,508267
26031,2,87493
26031,3,328414
26031,4,92360
26033,1,988646
26033,2,99493
26033,3,400688
26033,4,488465
26035,1,732551
26035,2,295134
26035,3,307326
26035,4,130091
26037,1,1718482
26037,2,529267
26037,3,996068
26037,4,193147
26039,1,344120
26039,2,82358
26039,3,201611
26039,4,60151
26041,1,1143234
26041,2,324216
26041,3,660834
26041,4,158184
26043,1,1208056
26043,2,447511
26043,3,476980
26043,4,283565
26045,1,4147807
26045,2,1115724
26045,3,2560212
26045,4,471872
26047,1,1662915
26047,2,252560
26047,3,1219294
26047,4,191061
26049,1,13446620
26049,2,2132772
26049,3,9601779
26049,4,1712068
26051,1,370343
26051,2,112263
26051,3,195847
26051,4,62233
26053,1,413937
26053,2,89157
26053,3,212547
26053,4,112233
26055,1,5013641
26055,2,984497
26055,3,3503598
26055,4,525546
26057,1,1287910
26057,2,386980
26057,3,713360
26057,4,187571
26059,1,1414927
26059,2,700692
26059,3,515272
26059,4,198963
26061,1,1202556
26061,2,113496
26061,3,742312
26061,4,346749
26063,1,1281172
26063,2,481319
26063,3,665010
26063,4,134844
26065,1,15183599
26065,2,1786215
26065,3,9656059
26065,4,3741325
26067,1,1347252
26067,2,537231
26067,3,546204
26067,4,263817
26069,1,588388
26069,2,103436
26069,3,372137
26069,4,112816
26071,1,274806
26071,2,55471
26071,3,156519
26071,4,62817
26073,1,2348188
26073,2,459790
26073,3,1146825
26073,4,741572
26075,1,5247821
26075,2,1506463
26075,3,3100978
26075,4,640380
26077,1,13391797
26077,2,3300603
26077,3,8763858
26077,4,1327337
26079,1,619511
26079,2,124519
26079,3,424603
26079,4,70389
26081,1,39705265
26081,2,9398651
26081,3,27884402
26081,4,2422211
26083,1,28156
26083,2,0
26083,3,0
26083,4,7649
26085,1,115545
26085,2,0
26085,3,0
26085,4,37333
26087,1,1926244
26087,2,642022
26087,3,957132
26087,4,327091
26089,1,680452
26089,2,143799
26089,3,412637
26089,4,124016
26091,1,2593387
26091,2,0
26091,3,0
26091,4,374572
26093,1,6203825
26093,2,1764485
26093,3,3919362
26093,4,519978
26095,1,256894
26095,2,0
26095,3,0
26095,4,62110
26097,1,657441
26097,2,51063
26097,3,540701
26097,4,65677
26099,1,35254201
26099,2,11497097
26099,3,19718665
26099,4,4038439
26101,1,604058
26101,2,145570
26101,3,265138
26101,4,193351
26103,1,3116070
26103,2,910337
26103,3,1780338
26103,4,425394
26105,1,957096
26105,2,264639
26105,3,551474
26105,4,140983
26107,1,1100776
26107,2,269649
26107,3,485641
26107,4,345486
26109,1,573324
26109,2,230814
26109,3,222140
26109,4,120369
26111,1,4567150
26111,2,1553923
26111,3,2751492
26111,4,261734
26113,1,284158
26113,2,114154
26113,3,130800
26113,4,39204
26115,1,5916419
26115,2,1188915
26115,3,4283825
26115,4,443679
26117,1,1384755
26117,2,466895
26117,3,673951
26117,4,243908
26119,1,200949
26119,2,41196
26119,3,134589
26119,4,25164
26121,1,5744735
26121,2,1985625
26121,3,3109335
26121,4,649775
26123,1,1275913
26123,2,423853
26123,3,684635
26123,4,167426
26125,1,108836401
26125,2,23067594
26125,3,81100618
26125,4,4668189
26127,1,662489
26127,2,277750
26127,3,276307
26127,4,108432
26129,1,448470
26129,2,66548
26129,3,301873
26129,4,80048
26131,1,127678
26131,2,0
26131,3,0
26131,4,25936
26133,1,583120
26133,2,311435
26133,3,198334
26133,4,73351
26135,1,162961
26135,2,43334
26135,3,94214
26135,4,25413
26137,1,790486
26137,2,159480
26137,3,522917
26137,4,108090
26139,1,13422502
26139,2,5578616
26139,3,6549952
26139,4,1293934
26141,1,396521
26141,2,113697
26141,3,239643
26141,4,43181
26143,1,432258
26143,2,99053
26143,3,232785
26143,4,100420
26145,1,8006636
26145,2,2584532
26145,3,4532343
26145,4,889762
26147,1,4483217
26147,2,1135526
26147,3,2718458
26147,4,629233
26149,1,1834610
26149,2,983321
26149,3,634566
26149,4,216723
26151,1,1095175
26151,2,430984
26151,3,522720
26151,4,141471
26153,1,247124
26153,2,92843
26153,3,82950
26153,4,71332
26155,1,1559476
26155,2,377546
26155,3,940166
26155,4,241764
26157,1,1153378
26157,2,300960
26157,3,634991
26157,4,217426
26159,1,2758337
26159,2,432311
26159,3,1936571
26159,4,389454
26161,1,21506713
26161,2,2511999
26161,3,12718184
26161,4,6276529
26163,1,87017076
26163,2,17196505
26163,3,61104727
26163,4,8715844
26165,1,1113772
26165,2,395485
26165,3,552910
26165,4,165378
27001,1,288424
27001,2,45973
27001,3,186015
27001,4,56436
27003,1,13004961
27003,2,5162169
27003,3,6531634
27003,4,1311158
27005,1,1157778
27005,2,324819
27005,3,621875
27005,4,211083
27007,1,1509208
27007,2,196700
27007,3,924466
27007,4,388042
27009,1,1626000
27009,2,638769
27009,3,863470
27009,4,123760
27011,1,189151
27011,2,71023
27011,3,77726
27011,4,40402
27013,1,3908736
27013,2,1168282
27013,3,2311389
27013,4,429065
27015,1,1167856
27015,2,399777
27015,3,649149
27015,4,118929
27017,1,1026382
27017,2,229788
27017,3,461434
27017,4,335161
27019,1,5086155
27019,2,2081573
27019,3,2620136
27019,4,384445
27021,1,701981
27021,2,99420
27021,3,374928
27021,4,227634
27023,1,557663
27023,2,244344
27023,3,230453
27023,4,82866
27025,1,1266505
27025,2,429062
27025,3,649349
27025,4,188094
27027,1,1834443
27027,2,384084
27027,3,1123581
27027,4,326778
27029,1,221370
27029,2,82757
27029,3,105456
27029,4,33158
27031,1,264881
27031,2,23573
27031,3,180956
27031,4,60352
27033,1,513313
27033,2,227019
27033,3,230580
27033,4,55714
27035,1,2429587
27035,2,402236
27035,3,1663174
27035,4,364178
27037,1,24106630
27037,2,6095987
27037,3,16005829
27037,4,2004814
27039,1,624021
27039,2,278886
27039,3,262616
27039,4,82519
27041,1,1583112
27041,2,464554
27041,3,856672
27041,4,261886
27043,1,499671
27043,2,262865
27043,3,182185
27043,4,54621
27045,1,611595
27045,2,294848
27045,3,240576
27045,4,76171
27047,1,1075082
27047,2,385765
27047,3,579977
27047,4,109340
27049,1,2531426
27049,2,0
27049,3,0
27049,4,282541
27051,1,201435
27051,2,82925
27051,3,94002
27051,4,24507
27053,1,134207772
27053,2,15430707
27053,3,109591985
27053,4,9185079
27055,1,427738
27055,2,128229
27055,3,225951
27055,4,73558
27057,1,452934
27057,2,129007
27057,3,239304
27057,4,84623
27059,1,999885
27059,2,314957
27059,3,541849
27059,4,143079
27061,1,1848165
27061,2,346890
27061,3,1258922
27061,4,242353
27063,1,566122
27063,2,293128
27063,3,225839
27063,4,47156
27065,1,307491
27065,2,101716
27065,3,118170
27065,4,87605
27067,1,2022760
27067,2,703705
27067,3,1021187
27067,4,297868
27069,1,189347
27069,2,72155
27069,3,92149
27069,4,25043
27071,1,430220
27071,2,151417
27071,3,201536
27071,4,77267
27073,1,281396
27073,2,142292
27073,3,94883
27073,4,44221
27075,1,431875
27075,2,142131
27075,3,227597
27075,4,62146
27077,1,114539
27077,2,26443
27077,3,67065
27077,4,21031
27079,1,746214
27079,2,386143
27079,3,275664
27079,4,84407
27081,1,263423
27081,2,80371
27081,3,165518
27081,4,17534
27083,1,1332059
27083,2,374736
27083,3,740141
27083,4,217182
27085,1,1594926
27085,2,0
27085,3,0
27085,4,134421
27087,1,140847
27087,2,32814
27087,3,39101
27087,4,68932
27089,1,313530
27089,2,161317
27089,3,109928
27089,4,42285
27091,1,964988
27091,2,308275
27091,3,575504
27091,4,81209
27093,1,782274
27093,2,400388
27093,3,295409
27093,4,86477
27095,1,699935
27095,2,142751
27095,3,347978
27095,4,209205
27097,1,961640
27097,2,281817
27097,3,506241
27097,4,173581
27099,1,1937345
27099,2,565372
27099,3,1184242
27099,4,187732
27101,1,384273
27101,2,159280
27101,3,183816
27101,4,41177
27103,1,1298237
27103,2,499282
27103,3,570204
27103,4,228751
27105,1,1025424
27105,2,445462
27105,3,480073
27105,4,99889
27107,1,228999
27107,2,97538
27107,3,104510
27107,4,26951
27109,1,10537855
27109,2,1685141
27109,3,8118316
27109,4,734397
27111,1,2008699
27111,2,777961
27111,3,970048
27111,4,260690
27113,1,990102
27113,2,147618
27113,3,746088
27113,4,96396
27115,1,559511
27115,2,83017
27115,3,272495
27115,4,204000
27117,1,449352
27117,2,162458
27117,3,227643
27117,4,59250
27119,1,1149600
27119,2,462220
27119,3,503608
27119,4,183773
27121,1,477731
27121,2,171712
27121,3,244952
27121,4,61067
27123,1,39320578
27123,2,5966689
27123,3,27857578
27123,4,5496311
27125,1,101586
27125,2,40592
27125,3,43052
27125,4,17942
27127,1,570646
27127,2,243733
27127,3,245910
27127,4,81003
27129,1,692644
27129,2,351593
27129,3,233989
27129,4,107062
27131,1,2104255
27131,2,737431
27131,3,1097149
27131,4,269675
27133,1,436867
27133,2,168292
27133,3,225906
27133,4,42669
27135,1,1084068
27135,2,795189
27135,3,212068
27135,4,76810
27137,1,8661836
27137,2,1566315
27137,3,5799124
27137,4,1296397
27139,1,4866121
27139,2,1438308
27139,3,2702657
27139,4,725156
27141,1,3114621
27141,2,658539
27141,3,2112279
27141,4,343802
27143,1,399593
27143,2,189200
27143,3,161894
27143,4,48499
27145,1,7346014
27145,2,1730493
27145,3,4651504
27145,4,964017
27147,1,2148158
27147,2,827353
27147,3,1160538
27147,4,160266
27149,1,562479
27149,2,261585
27149,3,214508
27149,4,86385
27151,1,449782
27151,2,221708
27151,3,171156
27151,4,56917
27153,1,621440
27153,2,291761
27153,3,240489
27153,4,89190
27155,1,170011
27155,2,96025
27155,3,55223
27155,4,18763
27157,1,599865
27157,2,252733
27157,3,272007
27157,4,75125
27159,1,426745
27159,2,80690
27159,3,262244
27159,4,83811
27161,1,774283
27161,2,425136
27161,3,247305
27161,4,101842
27163,1,7909268
27163,2,2167833
27163,3,4833140
27163,4,908295
27165,1,379035
27165,2,185816
27165,3,145407
27165,4,47811
27167,1,286631
27167,2,115477
27167,3,144410
27167,4,26744
27169,1,2113232
27169,2,790298
27169,3,1055580
27169,4,267355
27171,1,3756340
27171,2,1099762
27171,3,2216822
27171,4,439757
27173,1,444344
27173,2,171689
27173,3,190554
27173,4,82101
28001,1,877169
28001,2,155515
28001,3,625673
28001,4,95981
28003,1,1176348
28003,2,388691
28003,3,601916
28003,4,185741
28005,1,165831
28005,2,55108
28005,3,86400
28005,4,24322
28007,1,475463
28007,2,107917
28007,3,302566
28007,4,64980
28009,1,270600
28009,2,0
28009,3,0
28009,4,25630
28011,1,1033949
28011,2,272497
28011,3,611563
28011,4,149889
28013,1,255563
28013,2,95383
28013,3,114016
28013,4,46164
28015,1,125242
28015,2,37092
28015,3,68487
28015,4,19663
28017,1,400448
28017,2,201146
28017,3,148697
28017,4,50605
28019,1,556048
28019,2,108711
28019,3,406393
28019,4,40944
28021,1,725119
28021,2,36065
28021,3,588379
28021,4,100674
28023,1,267665
28023,2,92471
28023,3,131822
28023,4,43371
28025,1,463273
28025,2,163869
28025,3,245556
28025,4,53848
28027,1,667611
28027,2,122034
28027,3,429977
28027,4,115600
28029,1,570798
28029,2,261911
28029,3,217577
28029,4,91310
28031,1,507979
28031,2,211778
28031,3,221313
28031,4,74887
28033,1,5117150
28033,2,675157
28033,3,3977880
28033,4,464113
28035,1,3978635
28035,2,567001
28035,3,2537127
28035,4,874508
28037,1,160301
28037,2,21247
28037,3,96487
28037,4,42567
28039,1,382368
28039,2,57360
28039,3,229228
28039,4,95781
28041,1,124207
28041,2,32889
28041,3,35308
28041,4,56010
28043,1,865722
28043,2,272014
28043,3,464498
28043,4,129210
28045,1,1603898
28045,2,209853
28045,3,869466
28045,4,524579
28047,1,8333981
28047,2,776034
28047,3,5186421
28047,4,2371526
28049,1,12864912
28049,2,981361
28049,3,8521090
28049,4,3362461
28051,1,249829
28051,2,69172
28051,3,110525
28051,4,70133
28053,1,161663
28053,2,54448
28053,3,81766
28053,4,25449
28055,1,16129
28055,2,0
28055,3,0
28055,4,3836
28057,1,450101
28057,2,219487
28057,3,159630
28057,4,70985
28059,1,6354122
28059,2,3068445
28059,3,2480158
28059,4,805519
28061,1,361189
28061,2,162518
28061,3,143779
28061,4,54892
28063,1,102344
28063,2,13059
28063,3,54010
28063,4,35276
28065,1,126021
28065,2,35622
28065,3,55042
28065,4,35358
28067,1,2634016
28067,2,988295
28067,3,1229801
28067,4,415920
28069,1,455448
28069,2,158665
28069,3,256662
28069,4,40121
28071,1,2086472
28071,2,188561
28071,3,1326864
28071,4,571046
28073,1,1585857
28073,2,144572
28073,3,1301761
28073,4,139524
28075,1,2925192
28075,2,324425
28075,3,2076868
28075,4,523899
28077,1,286277
28077,2,168894
28077,3,77907
28077,4,39476
28079,1,397873
28079,2,174085
28079,3,174455
28079,4,49333
28081,1,4822176
28081,2,1332157
28081,3,3132120
28081,4,357899
28083,1,1162612
28083,2,258376
28083,3,631611
28083,4,272624
28085,1,811356
28085,2,208577
28085,3,498956
28085,4,103823
28087,1,2657032
28087,2,696517
28087,3,1483688
28087,4,476828
28089,1,6989570
28089,2,1659075
28089,3,5010913
28089,4,319583
28091,1,590765
28091,2,155209
28091,3,352296
28091,4,83261
28093,1,544832
28093,2,124635
28093,3,340602
28093,4,79595
28095,1,769694
28095,2,335042
28095,3,335513
28095,4,99139
28097,1,178875
28097,2,25312
28097,3,117427
28097,4,36136
28099,1,835003
28099,2,209727
28099,3,285770
28099,4,339507
28101,1,397065
28101,2,107623
28101,3,176490
28101,4,112952
28103,1,222602
28103,2,103503
28103,3,71235
28103,4,47864
28105,1,1641826
28105,2,169769
28105,3,791987
28105,4,680070
28107,1,1059106
28107,2,229236
28107,3,694556
28107,4,135313
28109,1,828914
28109,2,196692
28109,3,433252
28109,4,198970
28111,1,250041
28111,2,97947
28111,3,123249
28111,4,28845
28113,1,1115263
28113,2,240513
28113,3,643486
28113,4,231264
28115,1,876791
28115,2,457137
28115,3,342093
28115,4,77562
28117,1,524338
28117,2,201646
28117,3,229379
28117,4,93313
28119,1,92009
28119,2,22182
28119,3,45355
28119,4,24471
28121,1,6830267
28121,2,1209242
28121,3,4989482
28121,4,631543
28123,1,961078
28123,2,611948
28123,3,258408
28123,4,90722
28125,1,102817
28125,2,26151
28125,3,53121
28125,4,23545
28127,1,499095
28127,2,94189
28127,3,313104
28127,4,91802
28129,1,315121
28129,2,199876
28129,3,80722
28129,4,34523
28131,1,325385
28131,2,101747
28131,3,153253
28131,4,70385
28133,1,614985
28133,2,93557
28133,3,314450
28133,4,206978
28135,1,255917
28135,2,46145
28135,3,152219
28135,4,57553
28137,1,428330
28137,2,78731
28137,3,248942
28137,4,100656
28139,1,459301
28139,2,160459
28139,3,233179
28139,4,65663
28141,1,398190
28141,2,184741
28141,3,159944
28141,4,53505
28143,1,970639
28143,2,378704
28143,3,543152
28143,4,48783
28145,1,930843
28145,2,458493
28145,3,394652
28145,4,77698
28147,1,214196
28147,2,74897
28147,3,101981
28147,4,37318
28149,1,2192669
28149,2,437414
28149,3,1257718
28149,4,497537
28151,1,1558799
28151,2,256958
28151,3,1010536
28151,4,291304
28153,1,458112
28153,2,182952
28153,3,198444
28153,4,76715
28155,1,130331
28155,2,30252
28155,3,75361
28155,4,24718
28157,1,213151
28157,2,20933
28157,3,159468
28157,4,32750
28159,1,416434
28159,2,128297
28159,3,241810
28159,4,46328
28161,1,262412
28161,2,123725
28161,3,87827
28161,4,50861
28163,1,635911
28163,2,171434
28163,3,272231
28163,4,192246
29001,1,737825
29001,2,116545
29001,3,466219
29001,4,155061
29003,1,232636
29003,2,38524
29003,3,151402
29003,4,42710
29005,1,154189
29005,2,36770
29005,3,95816
29005,4,21603
29007,1,721145
29007,2,222680
29007,3,346424
29007,4,152041
29009,1,1192374
29009,2,529500
29009,3,566785
29009,4,96088
29011,1,287966
29011,2,60742
29011,3,172914
29011,4,54309
29013,1,280271
29013,2,51877
29013,3,156347
29013,4,72047
29015,1,289183
29015,2,53548
29015,3,170240
29015,4,65394
29017,1,149151
29017,2,26080
29017,3,96203
29017,4,26868
29019,1,8670492
29019,2,719511
29019,3,5417480
29019,4,2533501
29021,1,4610211
29021,2,1852804
29021,3,2284394
29021,4,473014
29023,1,1400328
29023,2,253732
29023,3,883650
29023,4,262946
29025,1,118848
29025,2,0
29025,3,0
29025,4,33906
29027,1,1625842
29027,2,226409
29027,3,1159756
29027,4,239677
29029,1,1185020
29029,2,131229
29029,3,934367
29029,4,119425
29031,1,3641086
29031,2,727232
29031,3,2512611
29031,4,401242
29033,1,204500
29033,2,61150
29033,3,108891
29033,4,34459
29035,1,92520
29035,2,23787
29035,3,42331
29035,4,26402
29037,1,2082815
29037,2,322890
29037,3,1418945
29037,4,340979
29039,1,217073
29039,2,50050
29039,3,119231
29039,4,47791
29041,1,179117
29041,2,41301
29041,3,112083
29041,4,25733
29043,1,1312590
29043,2,245571
29043,3,861980
29043,4,205039
29045,1,110287
29045,2,26371
29045,3,58778
29045,4,25138
29047,1,10571932
29047,2,2071913
29047,3,7216648
29047,4,1283371
29049,1,280165
29049,2,46376
29049,3,164016
29049,4,69773
29051,1,4367172
29051,2,425195
29051,3,2468967
29051,4,1473010
29053,1,455953
29053,2,73800
29053,3,303961
29053,4,78193
29055,1,472006
29055,2,176587
29055,3,238937
29055,4,56481
29057,1,128571
29057,2,51185
29057,3,49820
29057,4,27565
29059,1,212865
29059,2,46704
29059,3,127419
29059,4,38742
29061,1,138346
29061,2,52644
29061,3,57734
29061,4,27967
29063,1,277275
29063,2,0
29063,3,0
29063,4,78498
29065,1,247339
29065,2,43533
29065,3,143483
29065,4,60324
29067,1,171796
29067,2,68342
29067,3,74338
29067,4,29116
29069,1,750261
29069,2,108181
29069,3,540015
29069,4,102065
29071,1,3864172
29071,2,1115582
29071,3,2437301
29071,4,311290
29073,1,364253
29073,2,131589
29073,3,170417
29073,4,62247
29075,1,164407
29075,2,45530
29075,3,93180
29075,4,25697
29077,1,15734936
29077,2,1947566
29077,3,12264987
29077,4,1522383
29079,1,384149
29079,2,196967
29079,3,130943
29079,4,56239
29081,1,181404
29081,2,25177
29081,3,107498
29081,4,48729
29083,1,667311
29083,2,170642
29083,3,369667
29083,4,127002
29085,1,80694
29085,2,17181
29085,3,43885
29085,4,19628
29087,1,121209
29087,2,38367
29087,3,65384
29087,4,17457
29089,1,189490
29089,2,48581
29089,3,114048
29089,4,26861
29091,1,1126833
29091,2,280740
29091,3,702314
29091,4,143778
29093,1,347730
29093,2,180932
29093,3,119717
29093,4,47082
29095,1,46585224
29095,2,5561846
29095,3,35538839
29095,4,5484539
29097,1,4695255
29097,2,1144785
29097,3,3105576
29097,4,444893
29099,1,4653677
29099,2,1210681
29099,3,2811910
29099,4,631086
29101,1,2102230
29101,2,164059
29101,3,1045630
29101,4,892541
29103,1,87618
29103,2,30291
29103,3,42382
29103,4,14945
29105,1,893843
29105,2,338641
29105,3,454729
29105,4,100474
29107,1,755497
29107,2,151464
29107,3,471496
29107,4,132536
29109,1,751523
29109,2,254333
29109,3,361230
29109,4,135959
29111,1,183801
29111,2,36815
29111,3,113322
29111,4,33664
29113,1,927782
29113,2,240602
29113,3,530736
29113,4,156445
29115,1,360484
29115,2,88861
29115,3,224280
29115,4,47344
29117,1,452457
29117,2,79495
29117,3,286131
29117,4,86831
29119,1,501172
29119,2,267269
29119,3,170031
29119,4,63872
29121,1,374132
29121,2,70890
29121,3,201310
29121,4,101931
29123,1,253998
29123,2,65248
29123,3,136753
29123,4,51996
29125,1,123766
29125,2,39978
29125,3,65560
